powiat,Województwo,Bezrobotni_średnia_powiaty,Ceny mieszkan,Dochody na mieszkanca,Wynagrodzenie,Rozwody_średnia_powiaty,Przestepstwa_średnia_powiaty
nowosądecki,małopolskie,0.3653931352771075,0.5154476287428498,0.2831521108888367,-1.1156196680859067,-1.1591842789334148,2.72487136471714
tarnowski,małopolskie,-0.3179192324367194,0.08037719518999772,-0.7662379513561234,-1.1362846326018041,-0.7471170164950539,-0.38976775300926
gorzowski,lubuskie,-0.9099947474901551,-0.036018629740850905,-0.14345257879650564,0.39576084828916525,-0.5046298955212177,-0.29622676028469785
koniński,wielkopolskie,0.3391342969566992,-1.0209689837983746,-0.2739654908797546,-1.0730303291994965,-0.34226412940451967,-0.7890383337127089
poznański,wielkopolskie,-1.3579359440587098,1.7920220803191067,0.3556422223232594,-0.02381775313488194,-0.38289411132567885,-0.4673053394371596
koszaliński,zachodniopomorskie,0.861271782061882,0.9863555063784637,0.24464208195159126,-0.30652865824591896,-0.38553319189392155,-0.461364905293605
drawski,zachodniopomorskie,1.1196293235468402,-0.9721511567741659,-0.3239265224403229,-0.6622853349247347,-0.4456638665042379,0.052634005421946864
myśliborski,zachodniopomorskie,-0.48378642415039447,-0.5940923307632902,-0.06408528475209965,-0.5076085189774241,0.21919379572616332,0.04502826796847404
wałecki,zachodniopomorskie,-0.31490421350597986,-0.31164140503633403,-0.5454770990576476,-0.1968358337254879,-0.06584441439741683,0.10218970917534068
dzierżoniowski,dolnośląskie,-0.954512785649715,-1.2414285801535325,-0.9091012743147182,-0.17649015621498682,0.7351550026416704,-0.23358411296428092
ząbkowicki,dolnośląskie,-0.03406178234364945,-1.2394835918488099,-0.48648907979689376,-0.4131882562150912,-0.5871406368677241,-0.1571971913845037
włocławski,kujawsko-pomorskie,3.0033889415235056,-1.3790261570301876,-0.13455721181612823,-0.7205374752425067,0.6491310887973215,-0.5657964569410998
bydgoski,kujawsko-pomorskie,-0.8394680707075081,0.7364176120999563,0.11016957988077525,-0.0655201836729704,1.6494306247386077,-0.44650178945638996
Skierniewice,łódzkie,-0.30234075839542096,0.7960777143547465,1.9695096782527592,-0.17359883499945775,0.5809218664387364,0.13584653225846455
Biała Podlaska,lubelskie,1.3582993107258918,-0.11010751048315807,1.6763245248797656,-0.5059411312825783,0.5637864548167794,-0.043258135555311064
Piekary Śląskie,śląskie,-0.36383944416260855,-0.6698641091876978,0.2874297842826071,1.038272732147363,0.017238372905029522,9.996146805013144
nowotarski,małopolskie,-0.46905070743739957,1.3411020612192595,-0.34348316772517307,-0.8064256796939837,-0.7618844785409998,-0.5987435233807331
białostocki,podlaskie,0.36180435432904984,0.3272113847269265,-0.7538217301208728,-0.5914745723947271,-0.5525149827370254,-0.5303087307138101
łomżyński,podlaskie,-0.4319576318551157,0.25738492516305406,-0.20233091412408655,0.6834207019838359,-0.7557969772133959,-0.7540509759879186
krakowski,małopolskie,-0.6514649256678594,2.1404784602169697,-0.12181193878135772,1.7725441537229285,-0.7245211238553981,-0.2801585878894748
Tarnów,małopolskie,-0.24240758387603104,0.229879204031019,1.803546918967808,1.4901702737842548,0.5528169702233647,0.29885991631326275
Gorzów Wielkopolski,lubuskie,-1.215203161590891,0.15514199385380426,1.646940199182562,-0.0014499245902083202,-0.4003904961712686,0.5196902212939346
częstochowski,śląskie,-0.44925737538165167,-1.0317146993258848,-0.7575180786688235,-0.3296414898031846,-0.4354206651047981,-0.7021635258081388
Leszno,wielkopolskie,-0.8340728887928266,0.4297715836319822,2.520956620676277,0.061094852133440944,0.9324377546863094,0.7603718967860988
pilski,wielkopolskie,-0.7863811346101998,0.4204190866773584,-0.6923000120038096,0.24660060226841526,-0.07081583916369825,-0.08585141583649013
Zamość,lubelskie,0.9014919895045598,0.5874121960175875,2.7367597591953063,0.3968783528080492,1.2787912782683468,-0.19848809587624755
Przemyśl,podkarpackie,2.081656985119884,-0.26220283706380954,1.5439689227192002,-0.47316099872860773,0.24716776079597189,-0.3602071728447536
opolski,opolskie,0.3328651334789212,-0.7205303648135579,-1.0256733584916045,-0.12348851331927962,1.1991895162434878,0.26723637884873325
opolski,opolskie,0.3328651334789212,-0.7205303648135579,-1.0256733584916045,-0.12348851331927962,-0.6365999061965109,0.26723637884873325
opolski,opolskie,-0.7102132266098767,-0.7205303648135579,-1.0256733584916045,-0.12348851331927962,1.1991895162434878,0.26723637884873325
opolski,opolskie,-0.7102132266098767,-0.7205303648135579,-1.0256733584916045,-0.12348851331927962,-0.6365999061965109,0.26723637884873325
opolski,opolskie,0.3328651334789212,-0.7205303648135579,-1.0256733584916045,-0.12348851331927962,1.1991895162434878,-0.6381223727619486
opolski,opolskie,0.3328651334789212,-0.7205303648135579,-1.0256733584916045,-0.12348851331927962,-0.6365999061965109,-0.6381223727619486
opolski,opolskie,-0.7102132266098767,-0.7205303648135579,-1.0256733584916045,-0.12348851331927962,1.1991895162434878,-0.6381223727619486
opolski,opolskie,-0.7102132266098767,-0.7205303648135579,-1.0256733584916045,-0.12348851331927962,-0.6365999061965109,-0.6381223727619486
opolski,lubelskie,1.1192721894772777,-1.027162599038236,-0.41999867950706643,-0.9531557968403307,-0.2396188591472867,-0.45190141904527453
opolski,lubelskie,1.1192721894772777,-1.027162599038236,-0.41999867950706643,-0.9531557968403307,-1.325129126329199,-0.45190141904527453
opolski,lubelskie,-0.333884977320716,-1.027162599038236,-0.41999867950706643,-0.9531557968403307,-0.2396188591472867,-0.45190141904527453
opolski,lubelskie,-0.333884977320716,-1.027162599038236,-0.41999867950706643,-0.9531557968403307,-1.325129126329199,-0.45190141904527453
opolski,lubelskie,1.1192721894772777,-1.027162599038236,-0.41999867950706643,-0.9531557968403307,-0.2396188591472867,-0.9822595043083365
opolski,lubelskie,1.1192721894772777,-1.027162599038236,-0.41999867950706643,-0.9531557968403307,-1.325129126329199,-0.9822595043083365
